status,filepath,size_bytes,n_trees,tree_names
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/11th_test_run/events_2427.root,41613,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/11th_test_run/events_1949.root,43169,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/11th_test_run/events_1891.root,42557,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/11th_test_run/events_2350.root,41805,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/11th_test_run/events_1631.root,43570,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/11th_test_run/events_2194.root,44693,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/11th_test_run/events_2058.root,42687,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/11th_test_run/events_2880.root,40934,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/11th_test_run/events_2247.root,42209,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/11th_test_run/events_2497.root,41409,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/11th_test_run/events_2199.root,42440,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/11th_test_run/events_1553.root,43403,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/11th_test_run/events_1907.root,42247,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/11th_test_run/events_2576.root,44801,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/11th_test_run/events_2801.root,42416,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/11th_test_run/events_2679.root,43792,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/11th_test_run/events_1700.root,42105,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/11th_test_run/events_2796.root,45882,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/11th_test_run/events_2151.root,40220,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/11th_test_run/events_2164.root,46648,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/11th_test_run/events_2891.root,42710,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/11th_test_run/events_1986.root,42399,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/11th_test_run/events_2217.root,41939,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/11th_test_run/events_1792.root,42708,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/11th_test_run/events_2783.root,42086,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/11th_test_run/events_2720.root,43908,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/11th_test_run/events_1932.root,42077,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/11th_test_run/events_2599.root,42129,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/11th_test_run/events_1759.root,45188,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/11th_test_run/events_2894.root,41089,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/11th_test_run/events_2726.root,42768,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/11th_test_run/events_1817.root,41472,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/11th_test_run/events_2923.root,40951,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/11th_test_run/events_1849.root,40972,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/11th_test_run/events_2558.root,44502,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/11th_test_run/events_2154.root,40607,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/11th_test_run/events_2092.root,43110,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/11th_test_run/events_2030.root,43344,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/11th_test_run/events_1802.root,42819,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/11th_test_run/events_2716.root,44322,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/11th_test_run/events_1791.root,41688,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/11th_test_run/events_2572.root,46165,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/11th_test_run/events_2687.root,43224,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/11th_test_run/events_1757.root,43257,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/11th_test_run/events_2067.root,42584,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/11th_test_run/events_2034.root,42318,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/11th_test_run/events_2394.root,44261,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/11th_test_run/events_2739.root,41910,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/11th_test_run/events_2420.root,43318,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/11th_test_run/events_1881.root,42066,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/11th_test_run/events_2705.root,42350,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/11th_test_run/events_2941.root,42972,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/11th_test_run/events_2555.root,44239,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/11th_test_run/events_1743.root,41938,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/11th_test_run/events_2540.root,44678,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/11th_test_run/events_2751.root,42992,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/11th_test_run/events_2649.root,42737,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/11th_test_run/events_2412.root,43408,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/11th_test_run/events_2399.root,43281,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/11th_test_run/events_2859.root,41835,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/11th_test_run/events_1536.root,40914,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/11th_test_run/events_2402.root,42499,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/11th_test_run/events_2925.root,42394,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/11th_test_run/events_2913.root,43537,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/11th_test_run/events_2021.root,42858,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/11th_test_run/events_2607.root,43875,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/11th_test_run/events_1857.root,43274,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/11th_test_run/events_2677.root,42904,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/11th_test_run/events_1521.root,43790,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/11th_test_run/events_2434.root,45457,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/11th_test_run/events_2849.root,44296,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/11th_test_run/events_2102.root,43849,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/11th_test_run/events_2842.root,44877,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/11th_test_run/events_2190.root,43051,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/11th_test_run/events_2109.root,40228,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/11th_test_run/events_2530.root,41272,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/11th_test_run/events_1507.root,42563,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/11th_test_run/events_2806.root,43547,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/11th_test_run/events_2048.root,41995,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/11th_test_run/events_2738.root,40311,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/11th_test_run/events_1754.root,42619,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/11th_test_run/events_1937.root,43670,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/11th_test_run/events_2829.root,45392,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/11th_test_run/events_1742.root,45209,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/11th_test_run/events_2564.root,46260,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/11th_test_run/events_1588.root,44598,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/11th_test_run/events_2382.root,44795,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/11th_test_run/events_2357.root,42239,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/11th_test_run/events_1544.root,43164,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/11th_test_run/events_2315.root,43740,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/11th_test_run/events_2182.root,44223,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/11th_test_run/events_2960.root,42717,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/11th_test_run/events_1996.root,41670,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/11th_test_run/events_2340.root,41829,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/11th_test_run/events_2103.root,41499,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/11th_test_run/events_1789.root,41786,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/11th_test_run/events_2208.root,40349,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/11th_test_run/events_1667.root,43456,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/11th_test_run/events_2766.root,41678,4,h100;h3;h1;h50
